=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001

=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
========== /scratch/nas/3/gmoreno/TFGpractice/TFGSixtyEighthTry68/logs_train_try68_1gpu_t68-1gpu-dense-block-midrise_10030735.err ==========
[W414 19:01:07.292711076 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [localhost]:36573 (errno: 97 - Address family not supported by protocol).
/scratch/nas/3/gmoreno/tf_env/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

train:   0%|          | 0/3565 [00:00<?, ?it/s]
train:   0%|          | 1/3565 [00:15<15:17:59, 15.45s/it]
train:   0%|          | 2/3565 [00:15<6:29:18,  6.56s/it] 
train:   0%|          | 3/3565 [00:16<3:40:06,  3.71s/it]
train:   0%|          | 4/3565 [00:16<2:20:33,  2.37s/it]
train:   0%|          | 5/3565 [00:16<1:36:36,  1.63s/it]
train:   0%|          | 6/3565 [00:17<1:10:06,  1.18s/it]
train:   0%|          | 7/3565 [00:17<53:18,  1.11it/s]  
train:   0%|          | 8/3565 [00:17<42:20,  1.40it/s]
train:   0%|          | 9/3565 [00:18<35:09,  1.69it/s]
train:   0%|          | 10/3565 [00:18<30:07,  1.97it/s]
train:   0%|          | 11/3565 [00:18<26:44,  2.22it/s]
train:   0%|          | 12/3565 [00:18<24:26,  2.42it/s]
train:   0%|          | 13/3565 [00:19<22:50,  2.59it/s]
train:   0%|          | 14/3565 [00:19<21:42,  2.73it/s]
train:   0%|          | 15/3565 [00:19<20:58,  2.82it/s]
train:   0%|          | 16/3565 [00:20<25:27,  2.32it/s]
train:   0%|          | 17/3565 [00:20<23:33,  2.51it/s]
train:   1%|          | 18/3565 [00:21<22:17,  2.65it/s]
train:   1%|          | 19/3565 [00:21<21:20,  2.77it/s]
train:   1%|          | 20/3565 [00:21<20:39,  2.86it/s]
train:   1%|          | 21/3565 [00:22<20:10,  2.93it/s]
train:   1%|          | 22/3565 [00:22<19:45,  2.99it/s]
train:   1%|          | 23/3565 [00:22<19:37,  3.01it/s]
train:   1%|          | 24/3565 [00:23<19:28,  3.03it/s]
train:   1%|          | 25/3565 [00:23<19:30,  3.02it/s]
train:   1%|          | 26/3565 [00:24<28:06,  2.10it/s]
train:   1%|          | 27/3565 [00:24<25:37,  2.30it/s]
train:   1%|          | 28/3565 [00:24<23:41,  2.49it/s]
train:   1%|          | 29/3565 [00:25<22:36,  2.61it/s]
train:   1%|          | 30/3565 [00:25<21:34,  2.73it/s]
train:   1%|          | 31/3565 [00:26<24:34,  2.40it/s]
train:   1%|          | 32/3565 [00:27<46:06,  1.28it/s]
train:   1%|          | 33/3565 [00:28<37:56,  1.55it/s]
train:   1%|          | 34/3565 [00:28<38:13,  1.54it/s]
train:   1%|          | 35/3565 [00:29<32:31,  1.81it/s]
train:   1%|          | 36/3565 [00:29<28:26,  2.07it/s]
train:   1%|          | 37/3565 [00:30<37:53,  1.55it/s]
train:   1%|          | 38/3565 [00:30<33:43,  1.74it/s]
train:   1%|          | 39/3565 [00:31<29:18,  2.01it/s]
train:   1%|          | 40/3565 [00:32<51:20,  1.14it/s]
train:   1%|          | 41/3565 [00:33<41:42,  1.41it/s]
train:   1%|          | 42/3565 [00:33<34:51,  1.68it/s]
train:   1%|          | 43/3565 [00:34<46:03,  1.27it/s]
train:   1%|          | 44/3565 [00:35<37:48,  1.55it/s]
train:   1%|▏         | 45/3565 [00:35<32:13,  1.82it/s]
train:   1%|▏         | 46/3565 [00:36<34:46,  1.69it/s]
train:   1%|▏         | 47/3565 [00:36<30:02,  1.95it/s]
train:   1%|▏         | 48/3565 [00:36<27:13,  2.15it/s]
train:   1%|▏         | 49/3565 [00:38<53:06,  1.10it/s]
train:   1%|▏         | 50/3565 [00:39<42:56,  1.36it/s]
train:   1%|▏         | 51/3565 [00:39<35:46,  1.64it/s]
train:   1%|▏         | 52/3565 [00:40<39:30,  1.48it/s]
train:   1%|▏         | 53/3565 [00:40<33:21,  1.75it/s]
train:   2%|▏         | 54/3565 [00:40<29:05,  2.01it/s]
train:   2%|▏         | 55/3565 [00:42<46:09,  1.27it/s]
train:   2%|▏         | 56/3565 [00:42<37:53,  1.54it/s]
train:   2%|▏         | 57/3565 [00:43<32:15,  1.81it/s]
train:   2%|▏         | 58/3565 [00:43<37:53,  1.54it/s]
train:   2%|▏         | 59/3565 [00:44<32:11,  1.82it/s]
train:   2%|▏         | 60/3565 [00:44<28:09,  2.07it/s]
train:   2%|▏         | 61/3565 [00:46<49:05,  1.19it/s]
train:   2%|▏         | 62/3565 [00:46<39:59,  1.46it/s]
train:   2%|▏         | 63/3565 [00:46<35:07,  1.66it/s]
train:   2%|▏         | 64/3565 [00:47<36:06,  1.62it/s]
train:   2%|▏         | 65/3565 [00:47<30:52,  1.89it/s]
train:   2%|▏         | 66/3565 [00:48<27:15,  2.14it/s]
train:   2%|▏         | 67/3565 [00:50<51:31,  1.13it/s]
train:   2%|▏         | 68/3565 [00:50<42:10,  1.38it/s]
train:   2%|▏         | 69/3565 [00:51<43:00,  1.35it/s]
train:   2%|▏         | 70/3565 [00:51<35:48,  1.63it/s]
train:   2%|▏         | 71/3565 [00:51<30:42,  1.90it/s]
train:   2%|▏         | 72/3565 [00:52<27:07,  2.15it/s]
train:   2%|▏         | 73/3565 [00:54<50:57,  1.14it/s]
train:   2%|▏         | 74/3565 [00:54<41:13,  1.41it/s]
train:   2%|▏         | 75/3565 [00:55<44:29,  1.31it/s]
train:   2%|▏         | 76/3565 [00:55<36:44,  1.58it/s]
train:   2%|▏         | 77/3565 [00:55<31:20,  1.85it/s]
train:   2%|▏         | 78/3565 [00:56<27:34,  2.11it/s]
train:   2%|▏         | 79/3565 [00:58<1:00:26,  1.04s/it]
train:   2%|▏         | 80/3565 [00:58<48:31,  1.20it/s]  
train:   2%|▏         | 81/3565 [00:59<39:41,  1.46it/s]
train:   2%|▏         | 82/3565 [00:59<33:29,  1.73it/s]
train:   2%|▏         | 83/3565 [00:59<29:05,  1.99it/s]
train:   2%|▏         | 84/3565 [01:00<26:02,  2.23it/s]
train:   2%|▏         | 85/3565 [01:02<51:02,  1.14it/s]
train:   2%|▏         | 86/3565 [01:02<41:16,  1.40it/s]
train:   2%|▏         | 87/3565 [01:02<34:38,  1.67it/s]
train:   2%|▏         | 88/3565 [01:03<29:58,  1.93it/s]
train:   2%|▏         | 89/3565 [01:03<26:34,  2.18it/s]
train:   3%|▎         | 90/3565 [01:03<24:18,  2.38it/s]
train:   3%|▎         | 91/3565 [01:05<54:50,  1.06it/s]
train:   3%|▎         | 92/3565 [01:06<44:14,  1.31it/s]
train:   3%|▎         | 93/3565 [01:06<37:17,  1.55it/s]
train:   3%|▎         | 94/3565 [01:06<31:46,  1.82it/s]
train:   3%|▎         | 95/3565 [01:07<27:50,  2.08it/s]
train:   3%|▎         | 96/3565 [01:07<31:37,  1.83it/s]
train:   3%|▎         | 97/3565 [01:09<49:59,  1.16it/s]
train:   3%|▎         | 98/3565 [01:09<41:02,  1.41it/s]
train:   3%|▎         | 99/3565 [01:10<46:25,  1.24it/s]
train:   3%|▎         | 100/3565 [01:11<38:10,  1.51it/s]
train:   3%|▎         | 101/3565 [01:11<32:20,  1.79it/s]
train:   3%|▎         | 102/3565 [01:11<28:16,  2.04it/s]
